Nº:,Coloração Shiny,Nome:,Nome Japonês:,Espécie:,Peso:,Altura:,Tipo:,Linha Evolutiva:,Descrição:,image
463,https://www.serebii.net/Shiny/SM/463.png,Lickilicky,Beruberuto,Pokémon Lambedor,"140,0 kg (308.6 lbs)","1,7 m (507)",Normal,Lickitung > aprender Rollout e subir lv. > Lickilicky,Ele possui um cantinho especial em sua garganta onde guarda sua enorme língua. Ele envolve as coisas que encontra com ela. Sua saliva pode decompor objetos ou mesmo causar sonolência.,/conteudo/imgs/dw/463.png
108,/conteudo/imgs/dw/108.png,Lickitung,Beroringa,Pokémon Lambedor,"65,5 kg (114.4 lbs)","1,2 m (311)",Normal,Lickitung > aprender Rollout e subir lv. > Lickilicky,"Sua língua tem mais de dois metros de comprimento. Quando ele a estica por completo, sua cauda balança. Acredita-se que língua e cauda estão de alguma forma conectados.",/conteudo/imgs/dw/108.png
345,/conteudo/imgs/dw/345.png,Lileep,Ririira,Pokémon Lírio do Mar,"23,8 kg (52.5 lbs)","1,0 m (303)",Pedra/Planta,Lileep > lv. 40 > Cradily,Este pokémon fica permanentemente ancorado a uma rocha. Se camufla entre as algas marinhas para capturar suas presas. Ficou extinto há cem milhões de anos.,/conteudo/imgs/dw/345.png
264,https://www.serebii.net/Shiny/SM/264.png,Linoone,Massaguma,Pokémon Apressado,"32,5 kg (71.6 lbs)","0,5 m (108)",Normal,Zigzagoon > lv. 20 > Linoone,Se um Linoone correr em linha reta poderá alcançar a velocidade de 90 km/h. Ele tem dificuldade para correr em percursos curvos. Procura sempre desviar dos obstáculos em seu caminho num ângulo reto.,/conteudo/imgs/dw/264.png
667,https://www.serebii.net/Shiny/SM/667.png,Litleo,Shishiko,Pokémon Filhote de Leão,"13,5 kg (29.8 lbs)","0,6 m (200)", Fogo/Normal,Litleo > lv.35 > Pyroar,"Esses pokémons de sangue quente são rápidos para lutar. Quanto mais forte for o oponente que ele enfrenta, mais calor surge em sua juba e mais poder flui em seu corpo. Gostam de abandonar o bando para se tornarem mais fortes.",/conteudo/imgs/dw/667.png
271,/conteudo/imgs/dw/271.png,Lombre,Hassubero,Pokémon Alegre,"32,5 kg (71.6 lbs)","1,2 m (311)",Água/Planta,Lotad > lv. 14 > Lombre > Pedra da Água > Ludicolo,É um pokémon de hábitos noturnos. Gosta de aprontar puxando as linhas das varas dos pescadores para o fundo das águas. Se alimenta de musgos que nascem nas margens dos rios.,/conteudo/imgs/dw/271.png
270,https://www.serebii.net/Shiny/SM/270.png,Lotad,Hassuboo,Pokémon Erva Daninha Dágua,"2,6 kg (5.7 lbs)","0,5 m (108)",Água/Planta,Lotad > lv. 14 > Lombre > Pedra da Água > Ludicolo,"Lotad era um pokémon que vivia em terra firme. Com o tempo, a folha de sua cabeça ficou grande e pesada. Agora ele vive flutuando nas águas. Se ele fica sem beber água por muito tempo, sua folha irá murchar.",/conteudo/imgs/dw/270.png
294,https://www.serebii.net/Shiny/SM/294.png,Loudred,Dogoomu,Pokémon Grande voz,"40,5 kg (89.3 lbs)","1,0 m (303)",Normal,Whismur > lv. 20 > Loudred > lv. 40 > Exploud,"Possui orelhas redondas que funcionam como auto-falantes. Consegue derrubar uma casa de madeira com o poder ultra-sônico de seus berros. Quando termina de berrar, torna-se incapaz de ouvir qualquer coisa por um tempo.",/conteudo/imgs/dw/294.png
272,https://www.serebii.net/Shiny/SM/272.png,Ludicolo,Runpapa,Pokémon Despreocupado,"55,0 kg (121.3 lbs)","1,5 m (411)",Água/Planta,Lotad > lv. 14 > Lombre > Pedra da Água > Ludicolo,Ludiculo começa a dançar assim que ouve uma música alegre e festiva. Ele usa os movimentos de sua dança para aumentar seu poder. Mesmo em batalha ele não hesita em dançar.,/conteudo/imgs/dw/272.png
249,/conteudo/imgs/dw/249.png,Lugia,Lugia,Pokémon Mergulhador,"216,0 kg (476.2 lbs)","5,2 m (1701)",Psíquico/Voador,Lendário,É conhecido como o guardião do mar. Com o seu bater de asas pode causar uma tempestade de 40 dias. Vive em silêncio nas profundezas dos oceanos.,/conteudo/imgs/dw/249.png
792,https://www.serebii.net/Shiny/SM/792.png,Lunala,Lunala,Pokémon Lunar,"120,0 kg (264.6 lbs)","4,0 m (1301)", Psíquico/Fantasma,Cosmog > lv.43 > Cosmoem > lv.53 >> Solgaleo> Lunala,"É dito ser uma evolução afeminada de Cosmog. Quando seu terceiro olho ativa, ele voa para o outro mundo. Esse pokémon devora a luz, desenhando um véu escuro de uma noite sem lua sobre o brilho do dia.",/conteudo/imgs/dw/792.png
337,/conteudo/imgs/dw/337.png,Lunatone,Lunatone,Pokémon Meteorito,"168,0 kg (370.4 lbs)","1,0 m (303)",Pedra/Psíquico,Não Evolui,"Este pokémon foi descoberto num local onde havia caído um meteorito. Por causa disso, muitos acreditam que ele veio do espaço. Entretanto, ninguém pode provar essa teoria. Ele flutua no ar através de telecinese e torna-se mais ativos em tempos de lua cheia.",/conteudo/imgs/dw/337.png
754,https://www.serebii.net/Shiny/SM/754.png,Lurantis,Rarantesu,Pokémon Foice de Flor,"18,5 kg (40.8 lbs)","0,9 m (211)", Planta,Fomantis > lv. 34 de dia > Lurantis,"É preciso de muito esforço manter a coloração vívida de Lurantis, mas alguns colecionadores apreciam este trabalho e tratam-no como seu passatempo. Ele dispara raios de suas pétalas em forma de foice. Esses raios são poderosos o suficiente para causar uma fenda através de placas de metal grosso.",/conteudo/imgs/dw/754.png
370,/conteudo/imgs/dw/370.png,Luvdisc,Rabukusu,Pokémon Encontro,"8,7 kg (19.2 lbs)","0,6 m (200)",Água,Não Evolui,O corpo em forma de coração deste pokémon é um símbolo de amor e romance. Diz-se que casais que encontram esse pokémon terão um bom relacionamento durante toda a vida.,/conteudo/imgs/dw/370.png
745,https://www.serebii.net/Shiny/SM/745-d.png,Lycanroc (Forma Crepúsculo),Lugarugan,Pokémon Lobo,"25,0 kg (55.1 lbs)","0,8 m (207)", Pedra,Rockruff >> lv.25 de dia > Lycanroc (Forma Meio-Dia)> lv.25 à noite > Lycanroc (Forma Meia-Noite)> lv.25 das 17h às 18h > Lycanroc (Forma Crepúsculo),"Banhado pela luz do por do sol, Lycanroc passou por um tipo especial de evolução. Por traz de sua calma está um intenso espírito de luta. Ele é bastante raro de se ver em Alola.",/conteudo/imgs/dw/745-dusk.png
745,https://www.serebii.net/Shiny/SM/745.png,Lycanroc (Forma Meio-Dia),Lugarugan,Pokémon Lobo,"25,0 kg (55.1 lbs)","0,8 m (207)", Pedra,Rockruff >> lv.25 de dia > Lycanroc (Forma Meio-Dia)> lv.25 à noite > Lycanroc (Forma Meia-Noite)> lv.25 das 17h às 18h > Lycanroc (Forma Crepúsculo),"Seus movimentos rápidos confundem seus inimigos. Bem equipado com garras e presas, ele também usa as pedras afiadas em sua juba como armas. Quando devidamente treinado desde pequeno, irá se tornar um parceiro de confiança que absolutamente nunca trairá seu treinador.",/conteudo/imgs/dw/745.png
068, /conteudo/imgs/dw/068.png,Machamp,Kairinkie,Pokémon Super Poder,"130,0 kg (286.6 lbs)","1,6 m (503)",Lutador,Machop > lv. 28 > Machoke > Troca > Machamp,Seus quatro braços musculosos acertam seus inimigos com socos potentes e cortes em uma velocidade estonteante. Ele pode dar até mil socos em apenas dois segundos., /conteudo/imgs/dw/068.png
067,https://www.serebii.net/Shiny/SM/067.png,Machoke,Gorikie,Pokémon Super Poder,"70,5 kg (155.4 lbs)","1,5 m (411)",Lutador,Machop > lv. 28 > Machoke > Troca > Machamp,"O poder ilimitado de Machoke é muito perigoso, por isso usa um cinto que suprime a sua energia. Usando esse poder, ele ajuda as pessoas com trabalhos pesados. Ele é muito procurado por pedreiros e engenheiros.", /conteudo/imgs/dw/067.png
066, /conteudo/imgs/dw/066.png,Machop,Wanriekie,Pokémon Super Poder,"19,5 kg (43.0 lbs)","0,8 m (207)",Lutador,Machop > lv. 28 > Machoke > Troca > Machamp,"Embora seja baixinho, ele é forte o suficiente para levantar e arremessar uma série de Geodudes de uma só vez. Para ficar mais forte, ele ergue repetidamente um Graveler usando uma mão só.", /conteudo/imgs/dw/066.png
240,https://www.serebii.net/Shiny/SM/240.png,Magby,Buby,Pokémon Carvão Vivo,"21,4 kg (47.2 lbs)","0,7 m (204)",Fogo,Magby > lv. 30 > Magmar > Troca com Magmarizer > Magmortar,"Aparece quando um vulcão está para entrar em erupção. Este pokémon solta uma chama quando respira. Se for uma chama amarela, significa que ele está saudável. Se a chama sair com uma fumaça negra, ele está doente.",/conteudo/imgs/dw/240.png
219,/conteudo/imgs/dw/219.png,Magcargo,Magukargo,Pokémon Lava,55 kg (121.3 lbs),"0,8 m (207)",Fogo/Pedra,Slugma > lv. 38 > Magcargo,"O casco de suas costas ocasionalmente solta algumas chamas intensas que circulam por todo o seu corpo. Esse casco é resultado de uma pele que esfriou e endureceu, podendo ser desmanchada facilmente com um toque.",/conteudo/imgs/dw/219.png
801,https://www.serebii.net/Shiny/SM/801-o.png,Magearna (Cor Original),Magearna,Pokémon Artificial,"80,5 kg (177.5 lbs)","1,0 m (303)", Metálico/Fada,Lendário,Esta bela forma reflete a aparência de Magearna quando foi apresentada pela primeira vez à filha de um rei há 500 anos. Magearna se parecia assim no momento de sua invenção. Sua luxuosa decoração agradou a filha do rei.,/conteudo/imgs/dw/801-original.png
129,https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/129.png,Magikarp,Koiking,Pokémon Peixe,10 kg (22.0 lbs),"0,9 m (211)",Água,Magikarp > lv. 20 > Gyarados,"Dizem que este é um dos pokémons mais fracos que existem. Seu golpe de respingar água é simplesmente inútil. Tem dificuldade mesmo para nadar. Em raras ocasiões, consegue dar grandes saltos.",/conteudo/imgs/dw/129.png
126,/conteudo/imgs/dw/126.png,Magmar,Boober,Pokémon Cuspidor de Fogo,"44,5 kg (98.1 lbs)","1,3 m (403)",Fogo,Magby > lv. 30 > Magmar > Troca com Magmarizer > Magmortar,"Magmar não gosta de lugares frios, por isso, sopra um fogo abrasador para tornar o ambiente adequado para si. Quando respira profundamente, emana ondas de calor de seu corpo. Vive próximo às bocas de vulcões, seu corpo resiste a lava.",/conteudo/imgs/dw/126.png
467,https://www.serebii.net/Shiny/SM/467.png,Magmortar,Buuburn,Pokémon Explosão,"68,0 kg (149.9 lbs)","1,6 m (503)",Fogo,Magby > lv. 30 > Magmar > Troca com Magmarizer > Magmortar,Magmortar pode recolher as suas garras e transformar o seu braço num canhão capaz de disparar bolas de fogo de até 2000ºC. Ele vive em crateras vulcânicas.,/conteudo/imgs/dw/467.png
081,https://www.serebii.net/Shiny/SM/081.png,Magnemite,Coil,Pokémon Imã,"6,0 kg (13.2 lbs)","0,3 m (100)",Elétrico/Metálico,Magnemite > lv. 30 > Magneton > Subir lv. perto de rochas magnéticas > Magnezone,"Ele usa ondas eletromagnéticas para flutuar, porém isso não impede que ele receba um enorme dano de golpes terrestres. Alimenta-se de eletricidade.", /conteudo/imgs/dw/081.png
082, /conteudo/imgs/dw/082.png,Magneton,Rarecoil,Pokémon Imã,"60,0 kg (132.3 lbs)","1,0 m (303)",Elétrico/Metálico,Magnemite > lv. 30 > Magneton > Subir lv. perto de rochas magnéticas > Magnezone,Algumas lendas dizem que ele é resultado de uma junção de três Magnemite nível 30 unidos pelo magnetismo da Pedra do Trovão. Um grupo de Magneton pode causar uma tempestade magnética. Evolui ao entrar em contato com o magnetismo de certos lugares., /conteudo/imgs/dw/082.png
462,/conteudo/imgs/dw/462.png,Magnezone,Jibacoil,Pokémon Área de Imã,"180,0 kg (396.8 lbs)","1,2 m (311)",Elétrico/Metálico,Magnemite > lv. 30 > Magneton > Subir lv. perto de rochas magnéticas > Magnezone,"Este pokémon evoluiu após ter sido exposto a um campo magnético especial, mudando totalmente a estrutura molecular de Magneton. Ele possui três imãs que geram magnetismo.",/conteudo/imgs/dw/462.png
296,https://www.serebii.net/Shiny/SM/296.png,Makuhita,Makunoshita,Pokémon Coragem,"86,4 kg (190.5 lbs)","1,0 m (303)",Lutador,Makuhita > lv. 24 > Hariyama,"Makuhita tem um espírito incansável, nunca perde a esperança. Ele come um monte de comida, fica cheio de sono, depois treina com muito rigor. Vivendo dessa maneira, este pokémon armazena energia em seu corpo.",/conteudo/imgs/dw/296.png
473,https://www.serebii.net/Shiny/SM/473.png,Mamoswine,Manmuu,Pokémon Presas Gêmeas,"291,0 kg (641.5 lbs)","2,5 m (802)",Gelo/Terra,Swinub > lv. 33 > Piloswine > aprender Ancient Power e subir lv. > Mamoswine,Este pokémon pôde se proliferar durante a era do gelo. Sua população foi reduzida após o calor ter consumido seu habitat. Ele possui presas impressionantes feitas de gelo.,/conteudo/imgs/dw/473.png
490,/conteudo/imgs/dw/490.png,Manaphy,Manaphy,Pokémon Viagem Marítima,"1,4 kg (3.1 lbs)","0,3 m (100)",Água,Lendário,Logo no começo de sua vida e já tem um poder extraordinário que lhe permite criar vínculos com qualquer tipo de pokémon. Ele tem o poder de trocar os corpos de pessoas e pokémons.,/conteudo/imgs/dw/490.png
310,https://www.serebii.net/Shiny/SM/310.png,Manectric,Raibolt,Pokémon Descarga Elétrica,"40,2 kg (88.6 lbs)","1,5 m (411)",Elétrico,Electrike > lv. 26 > Manectric,Manectric descarrega eletricidade através de sua juba. A energia pode criar uma nuvem de raios sobre sua cabeça. Raramente se mostra diante de pessoas.,/conteudo/imgs/dw/310.png
056, /conteudo/imgs/dw/056.png,Mankey,Mankey,Pokémon Macaco Porco,"28,0 kg (61.7 lbs)","0,5 m (108)",Lutador,Mankey > lv.28 > Primeape,"Vive em colônias nas copas das árvores. Se você enfurecer um deles, vai ter que lidar com um bando furioso de Mankey. Não é seguro se aproximar dele quando está violento e furioso por nenhum motivo, pois quando isso acontece, ele não consegue distinguir amigos de inimigos.", /conteudo/imgs/dw/056.png
226,https://www.serebii.net/Shiny/SM/226.png,Mantine,Mantain,Pokémon Pipa,"220,0 kg (485.0 lbs)","2,1 m (611)",Água/Voador,Mantyke > Subir lv. com Remoraid > Mantine,"Costuma nadar em mar aberto, saindo às vezes para sobrevoar as ondas. Ele não se importa que Remoraids se agarrem em suas nadadeiras à procura de restos de comida.",/conteudo/imgs/dw/226.png
179,https://www.serebii.net/Shiny/SM/179.png,Mareep,Maripu,Pokémon Lã,"7,8 kg (17.2 lbs)","0,6 m (200)",Elétrico,Mareep > lv. 15 > Flaaffy > lv. 30 > Ampharos,"Quando a lã de seu corpo acumula muita eletricidade estática, pode se encher, dobrando o seu tamanho. No verão, perde toda a sua lã, que cresce novamente dentro de uma semana.",/conteudo/imgs/dw/179.png
183,https://www.serebii.net/Shiny/SM/183.png,Marill,Mariru,Pokémon Rato Dágua,"8,5 kg (18.7 lbs)","0,4 m (104)",Água/Fada,Azurill > Felicidade > Marill > lv. 18 > Azumarill,A esfera na ponta da cauda desse pokémon faz com que ele flutue na água. Ela impede que Marill se afogue mesmo em fortes correntezas. Sua causa é muito flexível.,/conteudo/imgs/dw/183.png
105,https://www.serebii.net/Shiny/SM/105.png,Marowak,Garagara,Pokémon Guarda-Ossos,"45,0 kg (99.2 lbs)","1,0 m (303)",Terra,Cubone > lv. 28 > Marowak,Este pokémon guarda ossos desde que nasceu. Possui uma grande habilidade para usá-los como armas. Manda mensagens para outros de sua espécie dando marretadas em pedras com o osso que carrega.,/conteudo/imgs/dw/105.png
259,/conteudo/imgs/dw/259.png,Marshtomp,Numakorou,Pokémon Peixe de Lama,"28,0 kg (61.7 lbs)","0,7 m (204)",Água/Terra,Mudkip > lv. 16 > Marshtomp > lv. 36 > Swampert,Suas coxas desenvolveram-se de forma que ele conseguisse andar sobre duas patas. Ele adquiriu uma pele mais viscosa. Utiliza a lama para hidratar a pele.,/conteudo/imgs/dw/259.png
284,https://www.serebii.net/Shiny/SM/284.png,Masquerain,Amemoth,Pokémon Globo Ocular,"3,6 kg (7.9 lbs)","0,8 m (207)",Inseto/Voador,Surskit > lv. 22 > Masquerain,"Suas antenas possuem marcas de um olho desenhado que intimida os seus inimigos. Na chuva, elas ficam tão pesadas que o incapacitam de voar. Suas quatro asas lhe permitem pairar no ar e voar para qualquer direção.",/conteudo/imgs/dw/284.png
303,/conteudo/imgs/dw/303.png,Mawile,Kuchiito,Pokémon Enganador,"11,5 kg (25.4 lbs)","0,6 m (200)",Metálico/Fada,Não Evolui,Anexado a sua cabeça existe um conjunto de mandíbulas capazes de roer vigas de metal. Suas mandíbulas na verdade são chifres metálicos. Ele distrai os inimigos com sua aparência dócil e depois abocanhá-los de surpresa.,/conteudo/imgs/dw/303.png
308,https://www.serebii.net/Shiny/SM/308.png,Medicham,Charem,Pokémon Meditação,"31,5 kg (69.4 lbs)","1,3 m (403)",Lutador/Psíquico,Meditite > lv. 37 > Medicham,"Devido a sua meditação, o 6º sentido deste pokémon é bem aguçado. Ele pode sentir o que os outros estão pensando. Também pode prever os movimentos do adversário e ficar dias sem comer.",/conteudo/imgs/dw/308.png
307,/conteudo/imgs/dw/307.png,Meditite,Asanan,Pokémon Meditação,"11,2 kg (24.7 lbs)","0,6 m (200)",Lutador/Psíquico,Meditite > lv. 37 > Medicham,Ele medita para flutuar e aumentar seu poder interior. Sobrevive comendo apenas uma fruta por dia. Ele costuma fazer os seus treinamentos mentais em profundas montanhas.,/conteudo/imgs/dw/307.png
359,https://www.serebii.net/Shiny/XY/359-m.png,Mega Absol,Mega Abusoru,Pokémon Desastre,"49,0 kg (108.0 lbs)","1,19 m (311)", Noturno,Absol > Mega Evolução com Absolite > Mega Absol,"A grande energia que corre pelo corpo de Absol quando este mega evolui faz com que os seus pelos fiquem todos arrepiados, dando-lhe a aparência de ter asas. Contudo, não são asas de verdade, por isso não é capaz de voar.",/conteudo/imgs/dw/359-mega.png
306,https://www.serebii.net/Shiny/XY/306-m.png,Mega Aggron,Mega Bossgodora,Pokémon Armadura de Ferro,"395,0 kg (870.8 lbs)","2,2 m (703)", Metálico,Aggron > Mega Evolução com Aggronite > Mega Aggron,A capacidade destrutiva dos seus temíveis chifres consegue transformar um tanque revestido de aço em um monte de sucata metálica.,/conteudo/imgs/dw/306-mega.png
065,https://www.serebii.net/Shiny/XY/065-m.png,Mega Alakazam,Mega Fudin,Pokémon Psíquico,"48,0 kg (105.8 lbs)","1,2 m (311)", Psíquico,Alakazam > Mega Evolução com Alakazite > Mega Alakazam,"Seu poder foi inteiramente convertido em energia psíquica, perdendo a força de seus músculos. Na testa de Mega Alakazam surge um órgão vermelho que emite poderes psíquicos. Com um olhar ele tem o conhecimento do curso de vida de uma pessoa, do nascimento até a morte.",/conteudo/imgs/dw/065-mega.png
